Name,Position,Company,Country,Speaker_Profile_URL
Sayaka Eda,Chief Financial Officer,"Mercari, Inc.",JAPAN,https://asia.money2020.com/program/speakers/sayaka-eda-s101-91446
Lucy Liu,Co-founder & President,Airwallex,SINGAPORE,https://asia.money2020.com/program/speakers/lucy-liu-s101-91864
Adnan Zaylani Mohamad Zahid,Deputy Governor,Bank Negara Malaysia,MALAYSIA,https://asia.money2020.com/program/speakers/adnan-zaylani-mohamad-zahid-s101-91439
Nik Mohamed Din Nik Musa,Director General,Labuan FSA,MALAYSIA,https://asia.money2020.com/program/speakers/nik-mohamed-din-nik-musa-s101-91869
Hans Patuwo,Chief Operating Officer,GoTo Group,INDONESIA,https://asia.money2020.com/program/speakers/hans-patuwo-s101-91415
DG Roong Poshyananda Mallikamas,"Deputy Governor, Financial Institutions Stability",Bank of Thailand,THAILAND,https://asia.money2020.com/program/speakers/dg-roong-poshyananda-mallikamas-s101-91740
Martha Sazon,President & CEO,Mynt/GCash,PHILIPPINES,https://asia.money2020.com/program/speakers/martha-sazon-s101-91410
Chan Cheong Siew,Group Chief Strategy & Transformation Officer,Maybank,MALAYSIA,https://asia.money2020.com/program/speakers/chan-cheong-siew-s101-91594
Paul Smitton,Director Customer Lifestyle,Cathay Pacific,HONG KONG SAR,https://asia.money2020.com/program/speakers/paul-smitton-s101-91506
Daniel Yun,"Founder, CEO",KakaoBank Corp.,SOUTH KOREA,https://asia.money2020.com/program/speakers/daniel-yun-s101-94987
Noor Farilla Abdullah,Group Chief Digital Officer,Bank Islam Malaysia Berhad,MALAYSIA,https://asia.money2020.com/program/speakers/noor-farilla-abdullah-s101-92182
Arsalaan (Oz) Ahmed,CEO & Board Director | Co-Founder & Chairman,Berjaya Capital Berhad  | mmob Ltd,MALAYSIA,https://asia.money2020.com/program/speakers/arsalaan-oz-ahmed-s101-91658
Murtaza Ali,President,JazzCash,PAKISTAN,https://asia.money2020.com/program/speakers/murtaza-ali-s101-95111
Sutapa Amornvivat,Founding Chief Executive Officer,ABACUS digital,THAILAND,https://asia.money2020.com/program/speakers/sutapa-amornvivat-s101-91474
Angela Ang,"Head of Policy & Partnerships, APAC",TRM Labs,SINGAPORE,https://asia.money2020.com/program/speakers/angela-ang-s101-95101
Xing Xian Ang,Co-founder & CEO,CapBay,MALAYSIA,https://asia.money2020.com/program/speakers/xing-xian-ang-s101-91660
Anoosh Arevshatian,CRO,Zodia Custody,UNITED KINGDOM,https://asia.money2020.com/program/speakers/anoosh-arevshatian-s101-95027
Nichapat Ark,Director,Openspace Ventures,THAILAND,https://asia.money2020.com/program/speakers/nichapat-ark-s101-94863
Paul Ark,Advisor,The Radical Fund,THAILAND,https://asia.money2020.com/program/speakers/paul-ark-s101-92822
Dr Chalee Asavathiratham,President,Lightnet Group,THAILAND,https://asia.money2020.com/program/speakers/dr-chalee-asavathiratham-s101-91442
Shailesh Baidwan,Group President & Co-Founder,Maya | Maya Bank,PHILIPPINES,https://asia.money2020.com/program/speakers/shailesh-baidwan-s101-91486
Samarth Bansal,"General Manager, Wise Platform",Wise,SINGAPORE,https://asia.money2020.com/program/speakers/samarth-bansal-s101-92041
Eric Barbier,CEO,Triple-A,SINGAPORE,https://asia.money2020.com/program/speakers/eric-barbier-s101-92113
Kamini Belday,Global Head of Payments,IBM,UNITED STATES,https://asia.money2020.com/program/speakers/kamini-belday-s101-92794
Om Bhatia,"Head of Digital, Asia Pacific",Chubb Asia Pacific Pte. Ltd.,SINGAPORE,https://asia.money2020.com/program/speakers/om-bhatia-s101-91828
David Birch,"Author, Advisor & Commentator",15MB LTD,UNITED KINGDOM,https://asia.money2020.com/program/speakers/david-birch-s101-91503
Devere Bryan,Group General Manager,First Digital Group,HONG KONG SAR,https://asia.money2020.com/program/speakers/devere-bryan-s101-92140
Camilla Bullock,CEO,Emerging Payments Association Asia,AUSTRALIA,https://asia.money2020.com/program/speakers/camilla-bullock-s101-94932
Dr Yew Choong Chew,Chief Data Officer,AmBank Group,MALAYSIA,https://asia.money2020.com/program/speakers/dr-yew-choong-chew-s101-91649
Ceridwen Choo,CEO,DCS Innov,SINGAPORE,https://asia.money2020.com/program/speakers/ceridwen-choo-s101-91845
Claus Christensen,CEO & Co-Founder,Know Your Customer Limited,HONG KONG SAR,https://asia.money2020.com/program/speakers/claus-christensen-s101-91908
Jo-Ann Chung,CEO,Summit,SINGAPORE,https://asia.money2020.com/program/speakers/jo-ann-chung-s101-92168
Lynda Clarke,Chief Operating Officer,Tribe Payments,UNITED KINGDOM,https://asia.money2020.com/program/speakers/lynda-clarke-s101-91913
Veronica Colondam,Chief Executive Officer,YCAB Foundation,INDONESIA,https://asia.money2020.com/program/speakers/veronica-colondam-s101-91519
Sarah Corley,CEO,AllianceDFA,SOUTH AFRICA,https://asia.money2020.com/program/speakers/sarah-corley-s101-92121
Tony Crivelli,Global PM Lead - Treasury Solutions,Corpay Cross-Border Solutions,AUSTRALIA,https://asia.money2020.com/program/speakers/tony-crivelli-s101-92052
Emmylia Darmadi Lee,"Senior Director, Product Management",Rakuten Advertising,UNITED STATES,https://asia.money2020.com/program/speakers/emmylia-darmadi-lee-s101-91852
Baasandorj Davaasuren,Deputy CEO,LendMN NBFI JSC,MONGOLIA,https://asia.money2020.com/program/speakers/baasandorj-davaasuren-s101-91897
Tracey Davies,President,Money20/20,UNITED KINGDOM,https://asia.money2020.com/program/speakers/tracey-davies-s101-92826
Gaby Diamant,CEO & Co Founder,Bridgewise,ISRAEL,https://asia.money2020.com/program/speakers/gaby-diamant-s101-92138
Iana Dimitrova,CEO,OpenPayd,UNITED KINGDOM,https://asia.money2020.com/program/speakers/iana-dimitrova-s101-91497
Ficoal Dong,Founder & CSO,AsiaVerify,SINGAPORE,https://asia.money2020.com/program/speakers/ficoal-dong-s101-91854
Matthew Edmunds,Group CEO,Geniusto International Ltd,AUSTRALIA,https://asia.money2020.com/program/speakers/matthew-edmunds-s101-91915
Susan Elmesslamy,COO,Optivide,UNITED STATES,https://asia.money2020.com/program/speakers/susan-elmesslamy-s101-92702
Clive Fernandes,CEO,Sevaka,NEW ZEALAND,https://asia.money2020.com/program/speakers/clive-fernandes-s101-91839
Sinead Fitzmaurice,Chief Executive Officer,TransferMate Global Payments,IRELAND,https://asia.money2020.com/program/speakers/sinead-fitzmaurice-s101-91895
Jo-lynn Foo,Senior Product Manager,Benevity,CANADA,https://asia.money2020.com/program/speakers/jo-lynn-foo-s101-92705
Mary Ann Francis,Executive Consultant/Strategist/Mentor,Global Payments & Strategic Initiatives,UNITED STATES,https://asia.money2020.com/program/speakers/mary-ann-francis-s101-95120
Martin Frick,CEO,Moneythor,SWITZERLAND,https://asia.money2020.com/program/speakers/martin-frick-s101-91848
Michele Fung,General Manager,Lian Lian Global,HONG KONG SAR,https://asia.money2020.com/program/speakers/michele-fung-s101-95216
Puneet Gambhir,Head of Risk & GrabDefence Business,Grab,SINGAPORE,https://asia.money2020.com/program/speakers/puneet-gambhir-s101-91850
Amrita Ghanekar,Senior Director,BNY,UNITED STATES,https://asia.money2020.com/program/speakers/amrita-ghanekar-s101-91824
Sylvie Gibert,"Chief Sustainability Officer, BPS",THALES DIS FRANCE SAS,FRANCE,https://asia.money2020.com/program/speakers/sylvie-gibert-s101-92101
Marty Gray,"Public Policy Lead, APAC",Block,AUSTRALIA,https://asia.money2020.com/program/speakers/marty-gray-s101-92135
Ming Gu,Senior Vice President,FinVolution Group,MAINLAND CHINA,https://asia.money2020.com/program/speakers/ming-gu-s101-92122
Natasha A. Hartoro,Co-Founder & CEO,Durianpay,INDONESIA,https://asia.money2020.com/program/speakers/natasha-a-hartoro-s101-91849
Jun Hasegawa,Founder & Group CEO,Omise,THAILAND,https://asia.money2020.com/program/speakers/jun-hasegawa-s101-91902
Hayley Haupt,"Partner, APAC Wealth Management Lead",Capco,SINGAPORE,https://asia.money2020.com/program/speakers/hayley-haupt-s101-92125
Supphavit (Leng) Hongamornsin,Country Head,SeaMoney (Thailand),THAILAND,https://asia.money2020.com/program/speakers/supphavit-leng-hongamornsin-s101-91827
Dr Wayne Huang,Co-Founder & Group CEO,XREX Inc.,TAIWAN,https://asia.money2020.com/program/speakers/dr-wayne-huang-s101-91953
Subhashini Iyer,Chief Operating Officer,Quantum Data Engines,INDIA,https://asia.money2020.com/program/speakers/subhashini-iyer-s101-91921
Kriti Jain,Managing Director,Deutsche Bank,SINGAPORE,https://asia.money2020.com/program/speakers/kriti-jain-s101-91899
Nandini Joshi,Deputy Chief Executive Officer,StashAway,SINGAPORE,https://asia.money2020.com/program/speakers/nandini-joshi-s101-91414
Hanspeter Jsler,Managing Director APAC,G+D Netcetera,SINGAPORE,https://asia.money2020.com/program/speakers/hanspeter-jsler-s101-91894
Glendy Kam,Chief Product Officer,Tassat Group,UNITED STATES,https://asia.money2020.com/program/speakers/glendy-kam-s101-91919
Murat Kastan,CEO,UPT,TURKEY,https://asia.money2020.com/program/speakers/murat-kastan-s101-91923
Prateek Khare,Head of Asia innovation ecosystem,Fidelity Investments,INDIA,https://asia.money2020.com/program/speakers/prateek-khare-s101-91494
Megha Khetarpal,Senior Director,TransUnion,INDIA,https://asia.money2020.com/program/speakers/megha-khetarpal-s101-92799
Pepijn Kok,Head of Cybersecurity,AIS,THAILAND,https://asia.money2020.com/program/speakers/pepijn-kok-s101-91447
Dmytro Kolechko,CEO,Wing Bank,CAMBODIA,https://asia.money2020.com/program/speakers/dmytro-kolechko-s101-92241
Pornthip Kongchun,Co-Founder & COO,Jitta Wealth Asset Management Company,THAILAND,https://asia.money2020.com/program/speakers/pornthip-kongchun-s101-91445
Majorie Labindao,Co-Founder & Chief Technology Officer,AltPayNet,PHILIPPINES,https://asia.money2020.com/program/speakers/majorie-labindao-s101-92114
Winnie Lau,"Director, APAC Relationship Management",Worldpay,SINGAPORE,https://asia.money2020.com/program/speakers/winnie-lau-s101-92824
Adam Lee,CPO,Boku,UNITED STATES,https://asia.money2020.com/program/speakers/adam-lee-s101-91916
Kelvin Lee,Co-founder & CEO,Alta Alternative Investments,SINGAPORE,https://asia.money2020.com/program/speakers/kelvin-lee-s101-91907
Samantha Lee,Chief of Staff,Discover Global Network,UNITED STATES,https://asia.money2020.com/program/speakers/samantha-lee-s101-91836
Dr Erika Fille Legara,Managing Director,Center for AI Research,PHILIPPINES,https://asia.money2020.com/program/speakers/dr-erika-fille-legara-s101-91443
Vandy Leng,VP & Head of Digital Banking,Hattha Bank Plc.,CAMBODIA,https://asia.money2020.com/program/speakers/vandy-leng-s101-91983
Fred Lim,Vice Chairman,TNEX Finance,VIETNAM,https://asia.money2020.com/program/speakers/fred-lim-s101-91440
Yee Yun Lim,Founder & CEO,Aye,MALAYSIA,https://asia.money2020.com/program/speakers/yee-yun-lim-s101-91918
David Llamas,Group Chief Technology Officer,Central Group,THAILAND,https://asia.money2020.com/program/speakers/david-llamas-s101-92201
Simon Loong,Founder & Group CEO,WeLab,HONG KONG SAR,https://asia.money2020.com/program/speakers/simon-loong-s101-92072
Daphne Lourdes,General Manager,Atome,MALAYSIA,https://asia.money2020.com/program/speakers/daphne-lourdes-s101-92134
Roza Lozusic,ED Policy & Public Affairs,AFIA,AUSTRALIA,https://asia.money2020.com/program/speakers/roza-lozusic-s101-92136
Jackal Ma,Chairman,TrustDecision,SINGAPORE,https://asia.money2020.com/program/speakers/jackal-ma-s101-92117
David Mahdi,Chief Identity Officer,Transmit Security,UNITED STATES,https://asia.money2020.com/program/speakers/david-mahdi-s101-91512
Michelle Mak,"Head of Enterprise Sales, APAC",Corpay,SINGAPORE,https://asia.money2020.com/program/speakers/michelle-mak-s101-92796
Shaun Princess Malalad,Head of Fintech,foodpanda Philippines,PHILIPPINES,https://asia.money2020.com/program/speakers/shaun-princess-malalad-s101-92795
Neelesh Man Singh Pradhan,Chief Executive Officer,Nepal Clearing House Ltd. (NCHL),NEPAL,https://asia.money2020.com/program/speakers/neelesh-man-singh-pradhan-s101-91473
Harshil Mathur,CEO & Co-Founder,Razorpay,INDIA,https://asia.money2020.com/program/speakers/harshil-mathur-s101-91444
Chloe Mayenobe,President & COO,Thunes,SINGAPORE,https://asia.money2020.com/program/speakers/chloe-mayenobe-s101-91906
Azman Md Isa,Chief Development Officer,Credit Bureau Malaysia Berhad,MALAYSIA,https://asia.money2020.com/program/speakers/azman-md-isa-s101-91810
John Medina,Chief Operating Officer,Philippine Bank of Communications,PHILIPPINES,https://asia.money2020.com/program/speakers/john-medina-s101-91448
Monica Millares,"Principal, Product Ways of Working",Bigpay,MALAYSIA,https://asia.money2020.com/program/speakers/monica-millares-s101-92825
Divine Muragijimana,MD & Fractional CMO,Savoir Faire,UNITED STATES,https://asia.money2020.com/program/speakers/divine-muragijimana-s101-92798
Sriram Muthukrishnan,"Group Head of Product Management, GTS",DBS Bank,SINGAPORE,https://asia.money2020.com/program/speakers/sriram-muthukrishnan-s101-92164
Takeshi Nagasawa,Chief Executive Officer (Fintech),"Merpay, Inc.",JAPAN,https://asia.money2020.com/program/speakers/takeshi-nagasawa-s101-91412
Minh Nguyen,Chief Product Officer,"Onfido, an Entrust company",UNITED KINGDOM,https://asia.money2020.com/program/speakers/minh-nguyen-s101-91920
Sothearoath Oeur,Chief Executive Officer,Credit Bureau Cambodia,CAMBODIA,https://asia.money2020.com/program/speakers/sothearoath-oeur-s101-91542
Amanda Ong,Country Director & Head of International,Arta Finance,SINGAPORE,https://asia.money2020.com/program/speakers/amanda-ong-s101-92123
Okan Ozaltin,CPO,10x Banking,UNITED KINGDOM,https://asia.money2020.com/program/speakers/okan-ozaltin-s101-91842
Henry Patishman,Executive Vice President,Regula,LATVIA,https://asia.money2020.com/program/speakers/henry-patishman-s101-92058
Maria Peralta,"Director, SMB Acceptance Solutions",Visa,SINGAPORE,https://asia.money2020.com/program/speakers/maria-peralta-s101-92829
Samantha Pidoux,Communities Project Manager,Money20/20,UNITED KINGDOM,https://asia.money2020.com/program/speakers/samantha-pidoux-s101-92828
Rishi Raithatha,"Director, Data & Insights, Mobile Money",GSMA,UNITED KINGDOM,https://asia.money2020.com/program/speakers/rishi-raithatha-s101-92269
Priya Rajan,Founder & CEO,StageZeroAI,UNITED STATES,https://asia.money2020.com/program/speakers/priya-rajan-s101-95118
Kartik Ramachandran,Founder & CEO,Corestrat,SINGAPORE,https://asia.money2020.com/program/speakers/kartik-ramachandran-s101-91884
Sati Rasuanto,Co-Founder & President,VIDA,INDONESIA,https://asia.money2020.com/program/speakers/sati-rasuanto-s101-91518
Zokhir Rasulov,Chief Digital Officer,ABA Bank,CAMBODIA,https://asia.money2020.com/program/speakers/zokhir-rasulov-s101-92144
Farrah Harriet Ratnaike,Regional Head Risk Strategy & Operations,Grab,SINGAPORE,https://asia.money2020.com/program/speakers/farrah-harriet-ratnaike-s101-91891
Craig Robertson,Financial Crime and Compliance Expert,SymphonyAI,SINGAPORE,https://asia.money2020.com/program/speakers/craig-robertson-s101-91508
Dwaipayan Sadhu,Chief Executive Officer,Trust Bank Singapore,SINGAPORE,https://asia.money2020.com/program/speakers/dwaipayan-sadhu-s101-91458
Georgios Samakovitis,Professor of FinTech,University of Greenwich,UNITED KINGDOM,https://asia.money2020.com/program/speakers/georgios-samakovitis-s101-92102
Aries Setadi,Executive Director,Indonesia Fintech Association (AFTECH),INDONESIA,https://asia.money2020.com/program/speakers/aries-setadi-s101-92119
Hakob Sharabkhanyan,Chief Technology Officer,"MessageSpring, Inc",UNITED STATES,https://asia.money2020.com/program/speakers/hakob-sharabkhanyan-s101-91516
Rakhi Shrivastava,"Senior Lead, Business Product Owner",Partior,SINGAPORE,https://asia.money2020.com/program/speakers/rakhi-shrivastava-s101-95099
Scarlett Sieber,Chief Strategy & Growth Officer,Money20/20,UNITED STATES,https://asia.money2020.com/program/speakers/scarlett-sieber-s101-92827
Nigel Singh,Global Head of Wealth Solutions,ViewTrade,AUSTRALIA,https://asia.money2020.com/program/speakers/nigel-singh-s101-91922
Puneet Sinha,Founder,DataKlout AI Solutions,INDIA,https://asia.money2020.com/program/speakers/puneet-sinha-s101-91510
Pitcha Siriyaphan,"Head of Payments, Thailand",J.P. Morgan Payments,THAILAND,https://asia.money2020.com/program/speakers/pitcha-siriyaphan-s101-91881
Irene Skrynova,Chief Customer Officer,Unlimit,UNITED KINGDOM,https://asia.money2020.com/program/speakers/irene-skrynova-s101-91507
Yaron Slutzky,CSO,Agoda,THAILAND,https://asia.money2020.com/program/speakers/yaron-slutzky-s101-91867
Nic Smalle,Partner,Apis Partners,SINGAPORE,https://asia.money2020.com/program/speakers/nic-smalle-s101-92050
Ren Chang Soo,"Head, Risk Strategy, Innovation & Culture",Independant,MALAYSIA,https://asia.money2020.com/program/speakers/ren-chang-soo-s101-95153
Ian Sorbello,Principal Architect,Transmit Security,AUSTRALIA,https://asia.money2020.com/program/speakers/ian-sorbello-s101-91502
Nicholas Stipp,Vice President Services Partnerships,Mastercard,SINGAPORE,https://asia.money2020.com/program/speakers/nicholas-stipp-s101-92118
Aditi Subbarao,Global FS & Strategic Partnerships Lead,Instabase,UNITED KINGDOM,https://asia.money2020.com/program/speakers/aditi-subbarao-s101-92701
Ram Sundaram,Co-founder & Chief Operating Officer,TerraPay,UNITED KINGDOM,https://asia.money2020.com/program/speakers/ram-sundaram-s101-91833
Jennifer Sung,Director,Stride Ventures,SINGAPORE,https://asia.money2020.com/program/speakers/jennifer-sung-s101-92043
Sean Tan,Regional VP,Alibaba,HONG KONG SAR,https://asia.money2020.com/program/speakers/sean-tan-s101-91851
Rish Tandapany,Group COO,Purple Group,SOUTH AFRICA,https://asia.money2020.com/program/speakers/rish-tandapany-s101-91504
Chibo Tang,Managing Partner,Gobi Partners GBA,HONG KONG SAR,https://asia.money2020.com/program/speakers/chibo-tang-s101-91823
Jamie Twiss,CEO,Carrington Labs,AUSTRALIA,https://asia.money2020.com/program/speakers/jamie-twiss-s101-91898
Tim Van Bijsterveldt,Liquidity & Account Solutions Specialist,J.P. Morgan Payments,SINGAPORE,https://asia.money2020.com/program/speakers/tim-van-bijsterveldt-s101-91882
Wells Vaughan,"CTO - APAC , Financial Services",SoftServe APAC,SINGAPORE,https://asia.money2020.com/program/speakers/wells-vaughan-s101-91835
Lito Villanueva,Chief Innovations & Inclusion Officer and Executive Vice President | Chairman,Rizal Commercial Banking Corporation (RCBC) | Fintech Alliance.ph,PHILIPPINES,https://asia.money2020.com/program/speakers/lito-villanueva-s101-91493
Christopher von Mitschke-Collande,"Director, Digital Solution Sales",Giesecke+Devrient,SINGAPORE,https://asia.money2020.com/program/speakers/christopher-von-mitschke-collande-s101-94965
Rebecca Walden,Fractional Chief Marketing Officer,Rebecca Walden Consulting,UNITED STATES,https://asia.money2020.com/program/speakers/rebecca-walden-s101-92704
Changbin Wang,Vice President & Managing Director,AMERICAN EXPRESS,SINGAPORE,https://asia.money2020.com/program/speakers/changbin-wang-s101-92162
Rachel Whelan,Managing Director | APAC & MEA Head of C,Deutsche Bank,SINGAPORE,https://asia.money2020.com/program/speakers/rachel-whelan-s101-94933
Axel Winter,Chief Executive Officer,Xponential,THAILAND,https://asia.money2020.com/program/speakers/axel-winter-s101-91413
Dr Geraldine Wong,Group Chief Data Officer,GXS,SINGAPORE,https://asia.money2020.com/program/speakers/dr-geraldine-wong-s101-91449
Melissa Wong,Group Chief Product Officer,bolttech Europe Agency GmbH,SINGAPORE,https://asia.money2020.com/program/speakers/melissa-wong-s101-91411
Nicole Wu,COO & Head of Compliance,Velocity Trade,SINGAPORE,https://asia.money2020.com/program/speakers/nicole-wu-s101-92800
Tom Xiong,Head of Asia Pacific GtM,Klarna,MAINLAND CHINA,https://asia.money2020.com/program/speakers/tom-xiong-s101-91905
Vincent Xu,Chief Operating Officer,Finology Group,MALAYSIA,https://asia.money2020.com/program/speakers/vincent-xu-s101-91841
Ivan Yang,"Director, APAC Operations",Trulioo,CANADA,https://asia.money2020.com/program/speakers/ivan-yang-s101-91853
Christopher Yu,President & Chief Financial Officer,KPay Group,HONG KONG SAR,https://asia.money2020.com/program/speakers/christopher-yu-s101-91883
Romain Zanolo,"Managing Director, Payment Services APAC",IDEMIA Secure Transactions,SINGAPORE,https://asia.money2020.com/program/speakers/romain-zanolo-s101-92104
Amy Zhang,Head of APAC,Fireblocks,SINGAPORE,https://asia.money2020.com/program/speakers/amy-zhang-s101-95151
Richard Zhang,"Director & CEO, SE Asia",Lianlian Global,SINGAPORE,https://asia.money2020.com/program/speakers/richard-zhang-s101-91513
Wei Zhou,Chief Executive Officer,Coins.ph,PHILIPPINES,https://asia.money2020.com/program/speakers/wei-zhou-s101-91403
